   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      19884 (00004dac):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         14 (0000000e):
  e_shstrndx =         13 (0000000d):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00004060|00000000|00000000|00000059|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00001f48|00001f48|   XR|1000|
|  2|LOAD   |00003000|00020000|00020000|000002f6|000002f6|    R|1000|
|  3|LOAD   |00004000|00021000|00021000|00000060|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00001f04|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00003000|000002f6|   0|   0|    4|    0|
|  4|.data            |PROGBITS     |WA  |00021000|00004000|0000003b|   0|   0|    4|    0|
|  5|.sdata           |PROGBITS     |WA  |0002103c|0000403c|0000001c|   0|   0|    4|    0|
|  6|.init_array      |INIT_ARRAY   |WA  |00021058|00004058|00000004|   0|   0|    4|    4|
|  7|.fini_array      |FINI_ARRAY   |WA  |0002105c|0000405c|00000004|   0|   0|    4|    4|
|  8|.bss             |NOBITS       |WA  |00021060|00004060|00000a98|   0|   0|    4|    0|
|  9|.stack           |NOBITS       |WA  |00022000|00004060|00002000|   0|   0|    1|    0|
| 10|.riscv.attributes|LOPROC       |    |00000000|00004060|00000059|   0|   0|    1|    0|
| 11|.symtab          |SYMTAB       |    |00000000|000040bc|00000780|  12|  34|    4|   16|
| 12|.strtab          |STRTAB       |    |00000000|0000483c|00000503|   0|   0|    1|    0|
| 13|.shstrtab        |STRTAB       |    |00000000|00004d3f|0000006c|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                                            Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 25|prv_mstatus                                                        |00021af0|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 26|function.c                                                         |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 27|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|0000281c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 28|monitor.c                                                          |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 29|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|00002bb4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 30|ccr5SDRn.o                                                         |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 31|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|00002e2c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 32|strlen.c                                                           |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 33|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0                        |00002ebc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 34|putchar                                                            |0000196c|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 35|io_putch                                                           |00021044|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 36|_io_fini                                                           |00001efc|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 37|print_initgame                                                     |00001228|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 38|printf                                                             |000019a0|00000358|GLOBAL|FUNC   |DEFAULT  |(.text)
| 39|print_gameover                                                     |000011cc|0000005c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 40|flush_UART                                                         |00001e98|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
| 41|mtime_to_microsec                                                  |00002764|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 42|_etext                                                             |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 43|enable_BUTTON_interrupt                                            |00001f58|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 44|UARTintr_handler                                                   |0000206c|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
| 45|puts                                                               |00001940|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 46|__fini_array_end                                                   |00021060|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 47|start_profiler                                                     |00002798|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 48|MEM_START                                                          |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 49|UARTBuf_consume_new_line                                           |00002718|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 50|blockinit                                                          |0000281c|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 51|UARTBuf_reset_all                                                  |00001f14|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 52|gprof                                                              |00021acc|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 53|timer_interrupt_hook                                               |00021ae4|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 54|init_buffer                                                        |00002bb4|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
| 55|UARTBuf_reset                                                      |00001d90|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 56|blocks                                                             |00021380|00000640|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 57|UARTBuf_read                                                       |00001e18|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 58|monitor_mode                                                       |00021adc|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 59|enable_UART_interrupt                                              |00001f8c|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
| 60|end_profiler                                                       |000027bc|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 61|print_buffer                                                       |00001048|000000c8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 62|mod                                                                |00002ba4|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
| 63|convert_unsigned_hex_str                                           |00002418|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
| 64|end                                                                |00021ae0|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 65|mhandler                                                           |000021f4|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
| 66|draw_block                                                         |00002ca4|000000b4|GLOBAL|FUNC   |DEFAULT  |(.text)
| 67|_start                                                             |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 68|buffer                                                             |00021060|00000320|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 69|_io_init                                                           |00001d60|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 70|mtimer_interval                                                    |00021ae8|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 71|disable_UART_interrupt                                             |00001ff4|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
| 72|print_escapemode                                                   |0000126c|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 73|enable_timer_interrupt                                             |0000277c|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 74|_UARTBuf_getch                                                     |000026a4|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 75|_mhandler                                                          |00002e2c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 76|ext_intr_handler                                                   |00002194|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 77|seed                                                               |0002103c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 78|UARTBuf_read_last                                                  |00001e70|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
| 79|set_gpio_string                                                    |00002274|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
| 80|__fini_array_start                                                 |0002105c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 81|enter_critical_section                                             |00002580|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 82|convert_char_seg7                                                  |00002288|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
| 83|_io_putch                                                          |00001cf8|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
| 84|__bss_start                                                        |00021060|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
| 85|main                                                               |000012b0|0000033c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 86|moveBall                                                           |00002928|0000007c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 87|set_gpio_error                                                     |00002488|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 88|__init_array_end                                                   |0002105c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
| 89|timer_hook                                                         |00001110|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 90|io_getch                                                           |00021040|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 91|moveBar                                                            |00002890|00000098|GLOBAL|FUNC   |DEFAULT  |(.text)
| 92|isCollideBar                                                       |000029a4|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 93|UART_BUF_RX                                                        |00021a54|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 94|_uart                                                              |00021048|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 95|sysctrl                                                            |00021054|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 96|UART_BUF_TX                                                        |000219dc|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 97|ball                                                               |000219c0|0000001c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 98|_UARTBuf_putch                                                     |00002604|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
| 99|set_mtimer_interval                                                |0000274c|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|100|gpio                                                               |00021050|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|101|_edata                                                             |00021060|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|102|update_buffer                                                      |00002d58|000000d4|GLOBAL|FUNC   |DEFAULT  |(.text)
|103|_end                                                               |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|104|terminated                                                         |00021ad8|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|105|DATA_START                                                         |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|106|__init_array_start                                                 |00021058|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|107|draw                                                               |00002bdc|000000c8|GLOBAL|FUNC   |DEFAULT  |(.text)
|108|print_moji                                                         |0000112c|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|109|bar                                                                |00021000|00000010|GLOBAL|OBJECT |DEFAULT  |(.data)
|110|isCollideBlock                                                     |00002a04|000001a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|111|strlen                                                             |00002ebc|0000008c|GLOBAL|FUNC   |DEFAULT  |(.text)
|112|set_uart_ID                                                        |00001d80|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|113|nop                                                                |00001044|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|114|putline                                                            |000018f8|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|115|_io_getch                                                          |00001d28|00000038|GLOBAL|FUNC   |DEFAULT  |(.text)
|116|convert_hex_char                                                   |000023fc|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|117|UARTBuf_write                                                      |00001dc8|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|118|leave_critical_section                                             |000025c4|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|119|UARTBuf_buffered_size                                              |00001dac|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
===============================================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 05|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 00 d0 7c|ef 00 50 53|ef 00 90 72|ef 00 c0 27|ef 00 50 6c|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 00002f48) [  AX]
00001040:|-- -- -- --|67 80 00 00|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 2a 91 00|23 28 21 01|23 26 31 01
00001060:|23 24 41 01|23 22 51 01|63 00 05 08|37 05 02 00|13 05 45 1c|ef 00 d0 12|b7 19 02 00|93 89 09 06
00001080:|93 84 09 32|b7 0a 02 00|37 19 02 00|13 0a a0 00|13 85 ca 1c|ef 00 d0 10|13 84 84 fd|83 27 49 04
000010a0:|03 45 04 00|e7 80 07 00|13 04 14 00|e3 18 94 fe|83 27 49 04|13 05 0a 00|e7 80 07 00|93 84 84 fd
000010c0:|e3 98 34 fd|83 20 c1 01|03 24 81 01|83 24 41 01|03 29 01 01|83 29 c1 00|03 2a 81 00|83 2a 41 00
000010e0:|13 01 01 02|67 80 00 00|b7 16 02 00|93 85 06 06|93 86 06 06|37 16 02 00|13 06 06 00|93 85 05 32
00001100:|37 25 02 00|13 05 05 9c|ef 10 10 45|6f f0 1f f6|13 01 01 ff|23 26 11 00|13 05 00 00|ef f0 df f2
00001120:|83 20 c1 00|13 01 01 01|67 80 00 00|13 01 01 ff|23 26 11 00|23 24 81 00|23 22 91 00|23 20 21 01
00001140:|13 04 05 00|93 84 05 00|13 09 06 00|63 88 06 06|13 05 04 00|ef 10 90 56|63 56 a0 04|93 07 04 00
00001160:|13 57 f5 01|33 07 a7 00|13 57 17 40|b3 85 e4 40|13 17 29 00|33 06 27 01|13 16 36 00|b3 85 c5 00
00001180:|37 17 02 00|13 07 07 06|33 07 b7 00|33 05 a4 00|83 c6 07 00|23 00 d7 00|93 87 17 00|13 07 17 00
000011a0:|e3 98 a7 fe|83 20 c1 00|03 24 81 00|83 24 41 00|03 29 01 00|13 01 01 01|67 80 00 00|37 15 02 00
000011c0:|13 05 05 06|ef 10 10 1f|6f f0 9f f8|13 01 01 ff|23 26 11 00|93 06 00 00|13 06 a0 00|93 05 40 01
000011e0:|37 05 02 00|13 05 45 1d|ef f0 5f f4|93 06 10 00|13 06 90 00|93 05 40 01|37 05 02 00|13 05 05 1e
00001200:|ef f0 df f2|93 06 10 00|13 06 80 00|93 05 40 01|37 05 02 00|13 05 c5 1f|ef f0 5f f1|83 20 c1 00
00001220:|13 01 01 01|67 80 00 00|13 01 01 ff|23 26 11 00|93 06 00 00|13 06 a0 00|93 05 40 01|37 05 02 00
00001240:|13 05 85 21|ef f0 9f ee|93 06 10 00|13 06 90 00|93 05 40 01|37 05 02 00|13 05 45 23|ef f0 1f ed
00001260:|83 20 c1 00|13 01 01 01|67 80 00 00|13 01 01 ff|23 26 11 00|93 06 10 00|13 06 a0 00|93 05 40 01
00001280:|37 05 02 00|13 05 c5 24|ef f0 5f ea|93 06 10 00|13 06 90 00|93 05 40 01|37 05 02 00|13 05 85 25
000012a0:|ef f0 df e8|83 20 c1 00|13 01 01 01|67 80 00 00|b7 27 02 00|83 a7 87 ad|63 90 07 32|13 01 01 fc
000012c0:|23 2e 11 02|23 2c 81 02|23 2a 91 02|23 28 21 03|23 26 31 03|23 24 41 03|23 22 51 03|23 20 61 03
000012e0:|23 2e 71 01|23 2c 81 01|23 2a 91 01|23 28 a1 01|23 26 b1 01|93 04 20 00|b7 1d 02 00|93 8d 0d 06
00001300:|b7 2a 02 00|37 1d 00 00|13 0d 0d 11|37 24 02 00|6f 00 c0 0c|83 27 c4 ad|63 86 07 06|63 86 37 19
00001320:|63 82 97 02|63 86 47 23|b7 27 02 00|83 a7 07 ae|63 90 07 0a|93 07 09 06|83 a7 87 97|e3 8c 07 fc
00001340:|23 2e 94 ac|b7 17 00 00|93 87 47 04|23 a2 fa ae|ef f0 df e7|13 05 10 00|ef f0 1f cf|b7 1b 02 00
00001360:|13 0b a0 01|13 0c a0 00|83 a7 0b 04|e7 80 07 00|63 06 65 1b|e3 1a 85 ff|93 07 10 00|23 2e f4 ac
00001380:|6f 00 40 04|b7 17 00 00|93 87 47 04|23 a2 fa ae|ef f0 9f e9|13 05 10 00|ef f0 1f cb|b7 19 02 00
000013a0:|13 09 00 02|83 a7 09 04|e7 80 07 00|e3 0c 25 ff|93 07 10 00|23 2e f4 ac|37 05 02 00|13 05 85 28
000013c0:|ef 00 00 58|b7 27 02 00|13 07 10 00|23 a0 e7 ae|b7 27 02 00|83 a7 87 ad|63 9a 07 1a|37 2a 02 00
000013e0:|23 20 0a ae|b7 19 02 00|83 a5 c9 03|37 05 02 00|13 05 c5 27|ef 00 c0 5a|37 29 02 00|13 09 09 06
00001400:|93 07 30 00|23 24 f9 96|23 26 f9 96|93 05 50 02|03 a5 c9 03|ef 10 00 79|13 05 15 00|23 20 a9 96
00001420:|83 27 c9 96|93 05 e0 00|b3 85 f5 40|03 a5 c9 03|ef 10 40 77|13 05 15 00|23 22 a9 96|93 85 04 00
00001440:|03 a5 c9 03|ef 10 00 76|13 05 15 00|23 28 a9 96|93 85 04 00|03 a5 c9 03|ef 10 c0 74|13 05 15 00
00001460:|23 2a a9 96|23 2c 09 96|13 85 0d 00|ef 10 80 74|b7 17 02 00|13 85 07 38|ef 10 40 3a|13 05 c0 12
00001480:|ef 10 c0 2c|23 a2 aa af|ef 10 40 2f|83 27 0a ae|e3 90 07 f4|37 29 02 00|93 09 10 00|13 0a 30 00
000014a0:|b7 1c 02 00|6f f0 1f e9|83 a7 0c 04|e7 80 07 00|93 07 a0 01|63 0c f5 00|93 07 b0 01|63 12 f5 04
000014c0:|93 07 30 00|23 2e f4 ac|6f 00 c0 01|b7 27 02 00|13 07 10 00|23 a0 e7 ae|b7 17 00 00|93 87 47 04
000014e0:|23 a2 fa ae|37 1b 02 00|03 25 cb 03|93 05 80 3e|13 05 15 00|ef 10 00 6b|23 2e ab 02|6f f0 df e2
00001500:|13 06 05 00|b7 25 02 00|93 85 05 9c|37 15 02 00|13 05 05 00|ef 10 c0 37|6f f0 df fc|13 0b 10 00
00001520:|b7 27 02 00|23 a0 67 af|b7 27 02 00|23 ac 67 ad|37 05 02 00|13 05 85 29|ef 00 80 40|13 85 0d 00
00001540:|ef 10 40 67|13 05 0b 00|ef f0 1f b0|6f f0 df dd|b7 17 00 00|93 87 47 04|23 a2 fa ae|ef f0 1f d1
00001560:|13 05 10 00|ef f0 5f ae|b7 1b 02 00|13 0b 00 02|83 a7 0b 04|e7 80 07 00|e3 0c 65 ff|23 a2 aa af
00001580:|93 07 10 00|23 2e f4 ac|6f f0 1f da|13 07 10 00|63 82 e7 04|13 05 00 00|83 20 c1 03|03 24 81 03
000015a0:|83 24 41 03|03 29 01 03|83 29 c1 02|03 2a 81 02|83 2a 41 02|03 2b 01 02|83 2b c1 01|03 2c 81 01
000015c0:|83 2c 41 01|03 2d 01 01|83 2d c1 00|13 01 01 04|67 80 00 00|6f 00 00 00|13 07 10 00|63 86 e7 00
000015e0:|13 05 00 00|67 80 00 00|6f 00 00 00|13 01 01 fe|23 2e 11 00|23 2a 91 00|23 26 31 01|93 09 05 00
00001600:|93 04 06 00|63 98 05 06|63 82 05 06|23 2c 81 00|23 28 21 01|13 84 f6 ff|37 19 02 00|63 5c 80 06
00001620:|83 27 49 04|13 85 04 00|e7 80 07 00|13 04 f4 ff|e3 18 04 fe|03 24 81 01|03 29 01 01|13 f5 f9 00
00001640:|93 07 90 00|63 ee a7 04|b7 17 02 00|83 a7 47 04|13 05 05 03|e7 80 07 00|83 20 c1 01|83 24 41 01
00001660:|83 29 c1 00|13 01 01 02|67 80 00 00|93 07 f0 00|e3 fe a7 f8|93 97 c5 01|13 d5 49 00|93 86 f6 ff
00001680:|13 86 04 00|33 e5 a7 00|93 d5 45 00|ef f0 1f f6|6f f0 df fa|03 24 81 01|03 29 01 01|6f f0 1f fa
000016a0:|b7 17 02 00|83 a7 47 04|13 05 75 05|e7 80 07 00|6f f0 9f fa|13 01 01 fe|23 2e 11 00|23 2c 81 00
000016c0:|23 28 21 01|23 26 31 01|23 24 41 01|13 04 05 00|13 89 05 00|13 0a 06 00|93 89 06 00|63 48 b0 04
000016e0:|63 82 05 04|23 2a 91 00|23 22 51 01|93 04 f7 ff|b7 1a 02 00|63 5c 90 00|83 a7 4a 04|13 85 09 00
00001700:|e7 80 07 00|93 84 f4 ff|e3 98 04 fe|63 0e 0a 0e|93 07 00 02|63 8c f9 0c|83 24 41 01|83 2a 41 00
00001720:|6f 00 00 0f|93 07 90 00|e3 fe a7 fa|93 55 f9 41|13 f8 35 00|37 06 00 10|13 06 f6 ff|b3 77 c4 00
00001740:|13 15 49 00|93 56 c4 01|b3 66 d5 00|b3 f6 c6 00|b3 87 d7 00|93 56 89 01|b3 87 d7 00|b3 87 07 01
00001760:|37 d6 cc cc|13 06 d6 cc|b3 b6 c7 02|13 d5 26 00|93 f6 c6 ff|b3 86 a6 00|b3 87 d7 40|93 f5 c5 ff
00001780:|b3 87 b7 00|93 d6 f7 41|b3 07 f4 40|b3 35 f4 00|b3 06 d9 40|b3 86 b6 40|b3 86 c6 02|b7 d5 cc cc
