   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      87452 (0001559c):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00008590|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|000057c8|000057c8|   XR|1000|
|  2|LOAD   |00007000|00020000|00020000|000004bc|000004bc|    R|1000|
|  3|LOAD   |00008000|00021000|00021000|00000590|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00005784|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00007000|00000402|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |00020404|00007404|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00008000|00000563|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |00021564|00008564|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |0002157c|0000857c|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00021580|00008580|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00021584|00008584|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021588|00008588|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |0002158c|0000858c|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00021590|00008590|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|00008590|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|00008590|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000085d1|000027e4|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0000adb5|00000f38|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0000bced|00002354|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|0000e048|00000198|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|0000e1e0|000003cc|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|0000e5ac|000047b9|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|00012d65|000006e8|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|0001344d|00000247|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|00013694|000001a4|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|00013838|00001310|  25| 162|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|00014b48|00000914|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|0001545c|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 42|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000275c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 43|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 44|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000027ec|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 45|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 46|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002dfc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 47|addsf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 48|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003380|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 49|lesf2.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 50|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000037b0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 51|mulsf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 52|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003850|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 53|subsf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 54|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003b9c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 55|fixsfsi.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 56|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003fdc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 57|floatsisf.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 58|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000404c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 59|extendsfdf2.c                              |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 60|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000415c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 61|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 62|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004248|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 63|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 64|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000426c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 65|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 66|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 67|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004320|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 68|getchar.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 69|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004448|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 70|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004450|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 71|impure.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 72|findfp.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 73|__fp_lock                                  |00004460|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 74|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004460|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 75|stdio_exit_handler                         |00004468|0000001c|LOCAL |FUNC   |DEFAULT  |(.text)
| 76|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004468|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 77|cleanup_stdio                              |00004484|00000070|LOCAL |FUNC   |DEFAULT  |(.text)
| 78|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004484|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 79|__fp_unlock                                |000044f4|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 80|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000044f4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 81|global_stdio_init.part.0                   |000044fc|00000170|LOCAL |FUNC   |DEFAULT  |(.text)
| 82|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000044fc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 83|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000466c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 84|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004798|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 85|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047c0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 86|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047c4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 87|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047c8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 88|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047e0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 89|fwalk.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 90|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047f8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 91|getc.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 92|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000048ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 93|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000491c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 94|rget.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 95|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000049a0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 96|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004a48|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 97|stdio.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 98|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004af8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 99|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b54|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|100|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b5c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|101|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004be4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|102|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c48|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|103|closer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|104|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c50|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|105|reent.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|106|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004cb0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|107|lseekr.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|108|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004d98|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|109|readr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|110|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004e04|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|111|writer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|112|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004e70|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|113|libc_a-memset.o                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|114|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000436c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|115|freer.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|116|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004edc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|117|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005020|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|118|mallocr.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|119|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005318|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|120|mlock.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|121|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005b38|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|122|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005b3c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|123|fclose.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|124|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005b40|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|125|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005c48|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|126|fflush.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|127|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005c58|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|128|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005eb0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|129|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005f0c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|130|refill.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|131|lflush                                     |00005f98|00000024|LOCAL |FUNC   |DEFAULT  |(.text)
|132|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005f98|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|133|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005fbc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|134|sbrkr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|135|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006180|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|136|makebuf.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|137|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000061e0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|138|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006354|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|139|fstatr.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|140|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000642c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|141|isattyr.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|142|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006494|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|143|sys_close.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|144|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000064f4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|145|sys_fstat.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|146|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006538|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|147|sys_isatty.c                               |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|148|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006598|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|149|sys_lseek.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|150|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000065d8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|151|sys_read.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|152|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000661c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|153|sys_sbrk.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|154|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006660|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|155|heap_end.0                                 |00021814|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
|156|sys_write.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|157|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000066dc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|158|sys_conv_stat.c                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|159|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006720|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|160|errno.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|161|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000067bc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
