   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      87076 (00015424):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00008688|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|000057f4|000057f4|   XR|1000|
|  2|LOAD   |00007000|00020000|00020000|000003c8|000003c8|    R|1000|
|  3|LOAD   |00008000|00021000|00021000|00000688|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|000057b0|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00007000|0000030d|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |00020310|00007310|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00008000|0000065b|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |0002165c|0000865c|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |00021674|00008674|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00021678|00008678|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |0002167c|0000867c|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021680|00008680|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |00021684|00008684|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00021690|00008688|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|00008688|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|00008688|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000086c9|00002a9c|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0000b165|00000c9b|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0000be00|000021e8|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|0000dfe8|00000158|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|0000e140|0000040c|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|0000e54c|000046a7|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|00012bf3|000007bb|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|000133ae|000001e7|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|00013598|00000148|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|000136e0|00001300|  25| 158|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|000149e0|00000903|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|000152e3|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 42|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000025c8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 43|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 44|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002658|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 45|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 46|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002c68|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 47|adddf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 48|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000031ec|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 49|gedf2.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 50|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000396c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 51|ledf2.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 52|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003a3c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 53|muldf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 54|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003b0c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 55|floatsidf.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 56|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000041c0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 57|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 58|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004274|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 59|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 60|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004298|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 61|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 62|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 63|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000434c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 64|getchar.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 65|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004474|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 66|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000447c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 67|impure.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 68|findfp.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 69|__fp_lock                                  |0000448c|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 70|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000448c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 71|stdio_exit_handler                         |00004494|0000001c|LOCAL |FUNC   |DEFAULT  |(.text)
| 72|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004494|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 73|cleanup_stdio                              |000044b0|00000070|LOCAL |FUNC   |DEFAULT  |(.text)
| 74|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000044b0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 75|__fp_unlock                                |00004520|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 76|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004520|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 77|global_stdio_init.part.0                   |00004528|00000170|LOCAL |FUNC   |DEFAULT  |(.text)
| 78|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004528|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 79|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004698|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 80|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047c4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 81|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047ec|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 82|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047f0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 83|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047f4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 84|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000480c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 85|fwalk.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 86|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004824|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 87|getc.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 88|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000048d8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 89|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004948|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 90|rget.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 91|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000049cc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 92|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004a74|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 93|stdio.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 94|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b24|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 95|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b80|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 96|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b88|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 97|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c10|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 98|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c74|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 99|closer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|100|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c7c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|101|reent.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|102|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004cdc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|103|lseekr.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|104|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004dc4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|105|readr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|106|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004e30|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|107|writer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|108|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004e9c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|109|libc_a-memset.o                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|110|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004398|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|111|freer.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|112|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004f08|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|113|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000504c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|114|mallocr.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|115|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005344|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|116|mlock.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|117|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005b64|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|118|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005b68|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|119|fclose.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|120|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005b6c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|121|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005c74|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|122|fflush.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|123|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005c84|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|124|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005edc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|125|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005f38|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|126|refill.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|127|lflush                                     |00005fc4|00000024|LOCAL |FUNC   |DEFAULT  |(.text)
|128|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005fc4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|129|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005fe8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|130|sbrkr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|131|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000061ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|132|makebuf.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|133|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000620c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|134|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006380|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|135|fstatr.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|136|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006458|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|137|isattyr.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|138|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000064c0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|139|sys_close.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|140|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006520|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|141|sys_fstat.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|142|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006564|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|143|sys_isatty.c                               |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|144|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000065c4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|145|sys_lseek.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|146|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006604|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|147|sys_read.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|148|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006648|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|149|sys_sbrk.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|150|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000668c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|151|heap_end.0                                 |00021914|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
|152|sys_write.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|153|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006708|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|154|sys_conv_stat.c                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|155|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000674c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|156|errno.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|157|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000067e8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|158|putchar                                    |000012ec|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|159|io_putch                                   |00021660|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|160|_isatty_r                                  |000064c0|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|161|_lseek_r                                   |00004dc4|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|162|_io_fini                                   |00001874|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
