=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1200:  00900793   li a5,9 (addi a5,zero,9)
    1204:  fca7f2e3   bgeu a5,a0,11c8 (1204 - 0x3c)
    1208:  fff70413   addi s0,a4,-1
    120c:  00a00613   li a2,10 (addi a2,zero,10)
    1210:  00000693   li a3,0 (addi a3,zero,0)
    1214:  000a0513   mv a0,s4 (addi a0,s4,0)
    1218:  00098593   mv a1,s3 (addi a1,s3,0)
    121c:  324010ef   jal ra,2540 (121c + 0x1324) <__divdi3> 
    1220:  00040713   mv a4,s0 (addi a4,s0,0)
    1224:  00048693   mv a3,s1 (addi a3,s1,0)
    1228:  000a8613   mv a2,s5 (addi a2,s5,0)
    122c:  f69ff0ef   jal ra,1194 (122c - 0x98) <putdec> 
    1230:  0200006f   jal zero,1250 (1230 + 0x20)
    1234:  000217b7   lui a5,0x21
    1238:  6587a783   lw a5,1624(a5)
    123c:  02d00513   li a0,45 (addi a0,zero,45)
    1240:  000780e7   jalr ra,0(a5)
    1244:  01012903   lw s2,16(sp)
    1248:  0080006f   jal zero,1250 (1248 + 0x8)
    124c:  01012903   lw s2,16(sp)
    1250:  00a00613   li a2,10 (addi a2,zero,10)
    1254:  00000693   li a3,0 (addi a3,zero,0)
    1258:  000a0513   mv a0,s4 (addi a0,s4,0)
    125c:  00098593   mv a1,s3 (addi a1,s3,0)
    1260:  0f1010ef   jal ra,2b50 (1260 + 0x18f0) <__moddi3> 
    1264:  03050513   addi a0,a0,48
    1268:  000217b7   lui a5,0x21
    126c:  6587a783   lw a5,1624(a5)
    1270:  0ff57513   andi a0,a0,255
    1274:  000780e7   jalr ra,0(a5)
    1278:  01c12083   lw ra,28(sp)
    127c:  01812403   lw s0,24(sp)
    1280:  01412483   lw s1,20(sp)
    1284:  00c12983   lw s3,12(sp)
    1288:  00812a03   lw s4,8(sp)
    128c:  00412a83   lw s5,4(sp)
    1290:  02010113   addi sp,sp,32
    1294:  00008067   ret : jalr zero,0(ra)
=============== 00001298 : <putline> =================================
    1298:  ff010113   addi sp,sp,-16
    129c:  00112623   sw ra,12(sp)
    12a0:  00812423   sw s0,8(sp)
    12a4:  00150413   addi s0,a0,1
    12a8:  00054503   lbu a0,0(a0)
    12ac:  02050263   beq a0,zero,12d0 (12ac + 0x24)
    12b0:  00912223   sw s1,4(sp)
    12b4:  000214b7   lui s1,0x21
    12b8:  6584a783   lw a5,1624(s1)
    12bc:  000780e7   jalr ra,0(a5)
    12c0:  00140413   addi s0,s0,1
    12c4:  fff44503   lbu a0,-1(s0)
    12c8:  fe0518e3   bne a0,zero,12b8 (12c8 - 0x10)
    12cc:  00412483   lw s1,4(sp)
    12d0:  00c12083   lw ra,12(sp)
    12d4:  00812403   lw s0,8(sp)
    12d8:  01010113   addi sp,sp,16
    12dc:  00008067   ret : jalr zero,0(ra)
=============== 000012e0 : <puts> =================================
    12e0:  ff010113   addi sp,sp,-16
    12e4:  00112623   sw ra,12(sp)
    12e8:  fb1ff0ef   jal ra,1298 (12e8 - 0x50) <putline> 
    12ec:  000217b7   lui a5,0x21
    12f0:  6587a783   lw a5,1624(a5)
    12f4:  00a00513   li a0,10 (addi a0,zero,10)
    12f8:  000780e7   jalr ra,0(a5)
    12fc:  00100513   li a0,1 (addi a0,zero,1)
    1300:  00c12083   lw ra,12(sp)
    1304:  01010113   addi sp,sp,16
    1308:  00008067   ret : jalr zero,0(ra)
=============== 0000130c : <putchar> =================================
    130c:  ff010113   addi sp,sp,-16
    1310:  00112623   sw ra,12(sp)
    1314:  00812423   sw s0,8(sp)
    1318:  00050413   mv s0,a0 (addi s0,a0,0)
    131c:  000217b7   lui a5,0x21
    1320:  6587a783   lw a5,1624(a5)
    1324:  0ff57513   andi a0,a0,255
    1328:  000780e7   jalr ra,0(a5)
    132c:  00040513   mv a0,s0 (addi a0,s0,0)
    1330:  00c12083   lw ra,12(sp)
    1334:  00812403   lw s0,8(sp)
    1338:  01010113   addi sp,sp,16
    133c:  00008067   ret : jalr zero,0(ra)
=============== 00001340 : <printf> =================================
    1340:  f8010113   addi sp,sp,-128
    1344:  04112e23   sw ra,92(sp)
    1348:  04812c23   sw s0,88(sp)
    134c:  00050413   mv s0,a0 (addi s0,a0,0)
    1350:  06b12223   sw a1,100(sp)
    1354:  06c12423   sw a2,104(sp)
    1358:  06d12623   sw a3,108(sp)
    135c:  06e12823   sw a4,112(sp)
    1360:  06f12a23   sw a5,116(sp)
    1364:  07012c23   sw a6,120(sp)
    1368:  07112e23   sw a7,124(sp)
    136c:  06410793   addi a5,sp,100
    1370:  00f12e23   sw a5,28(sp)
    1374:  00054503   lbu a0,0(a0)
    1378:  30050663   beq a0,zero,1684 (1378 + 0x30c)
    137c:  04912a23   sw s1,84(sp)
    1380:  05212823   sw s2,80(sp)
    1384:  05312623   sw s3,76(sp)
    1388:  05412423   sw s4,72(sp)
    138c:  05512223   sw s5,68(sp)
    1390:  05612023   sw s6,64(sp)
    1394:  03712e23   sw s7,60(sp)
    1398:  03812c23   sw s8,56(sp)
    139c:  03a12823   sw s10,48(sp)
    13a0:  00000a13   li s4,0 (addi s4,zero,0)
    13a4:  02000993   li s3,32 (addi s3,zero,32)
    13a8:  00012623   sw zero,12(sp)
    13ac:  00000b93   li s7,0 (addi s7,zero,0)
    13b0:  00000493   li s1,0 (addi s1,zero,0)
    13b4:  02500b13   li s6,37 (addi s6,zero,37)
    13b8:  00021c37   lui s8,0x21
    13bc:  03000d13   li s10,48 (addi s10,zero,48)
    13c0:  03900a93   li s5,57 (addi s5,zero,57)
    13c4:  01500913   li s2,21 (addi s2,zero,21)
    13c8:  2140006f   jal zero,15dc (13c8 + 0x214)
    13cc:  02f00793   li a5,47 (addi a5,zero,47)
    13d0:  02a7f063   bgeu a5,a0,13f0 (13d0 + 0x20)
    13d4:  002a1793   slli a5,s4,0x2
    13d8:  014787b3   add a5,a5,s4
    13dc:  00179793   slli a5,a5,0x1
    13e0:  00a787b3   add a5,a5,a0
    13e4:  fd078a13   addi s4,a5,-48
    13e8:  00040793   mv a5,s0 (addi a5,s0,0)
    13ec:  1e40006f   jal zero,15d0 (13ec + 0x1e4)
    13f0:  00040793   mv a5,s0 (addi a5,s0,0)
    13f4:  1dc0006f   jal zero,15d0 (13f4 + 0x1dc)
    13f8:  00144703   lbu a4,1(s0)
    13fc:  06c00793   li a5,108 (addi a5,zero,108)
    1400:  00f70863   beq a4,a5,1410 (1400 + 0x10)
    1404:  00048b93   mv s7,s1 (addi s7,s1,0)
    1408:  00040793   mv a5,s0 (addi a5,s0,0)
    140c:  1c40006f   jal zero,15d0 (140c + 0x1c4)
    1410:  00140793   addi a5,s0,1
    1414:  00912623   sw s1,12(sp)
    1418:  1b80006f   jal zero,15d0 (1418 + 0x1b8)
    141c:  00021bb7   lui s7,0x21
    1420:  658ba783   lw a5,1624(s7)
    1424:  03000513   li a0,48 (addi a0,zero,48)
    1428:  000780e7   jalr ra,0(a5)
    142c:  658ba783   lw a5,1624(s7)
    1430:  07800513   li a0,120 (addi a0,zero,120)
    1434:  000780e7   jalr ra,0(a5)
    1438:  01c12783   lw a5,28(sp)
    143c:  00478713   addi a4,a5,4
    1440:  00e12e23   sw a4,28(sp)
    1444:  0007a503   lw a0,0(a5)
    1448:  00000593   li a1,0 (addi a1,zero,0)
    144c:  00048b93   mv s7,s1 (addi s7,s1,0)
    1450:  000a0693   mv a3,s4 (addi a3,s4,0)
    1454:  00098613   mv a2,s3 (addi a2,s3,0)
    1458:  c75ff0ef   jal ra,10cc (1458 - 0x38c) <puthex> 
    145c:  00040793   mv a5,s0 (addi a5,s0,0)
    1460:  00000493   li s1,0 (addi s1,zero,0)
    1464:  16c0006f   jal zero,15d0 (1464 + 0x16c)
    1468:  fc0b98e3   bne s7,zero,1438 (1468 - 0x30)
    146c:  00c12783   lw a5,12(sp)
    1470:  02078263   beq a5,zero,1494 (1470 + 0x24)
    1474:  01c12783   lw a5,28(sp)
    1478:  00778793   addi a5,a5,7
    147c:  ff87f793   andi a5,a5,-8
    1480:  00878713   addi a4,a5,8
    1484:  00e12e23   sw a4,28(sp)
    1488:  0007a503   lw a0,0(a5)
    148c:  0047a583   lw a1,4(a5)
    1490:  fc1ff06f   jal zero,1450 (1490 - 0x40)
    1494:  01c12783   lw a5,28(sp)
    1498:  00478713   addi a4,a5,4
    149c:  00e12e23   sw a4,28(sp)
    14a0:  0007a503   lw a0,0(a5)
    14a4:  00000593   li a1,0 (addi a1,zero,0)
    14a8:  00c12b83   lw s7,12(sp)
    14ac:  fa5ff06f   jal zero,1450 (14ac - 0x5c)
    14b0:  03912a23   sw s9,52(sp)
    14b4:  03b12623   sw s11,44(sp)
    14b8:  040b8663   beq s7,zero,1504 (14b8 + 0x4c)
    14bc:  01c12783   lw a5,28(sp)
    14c0:  00478713   addi a4,a5,4
    14c4:  00e12e23   sw a4,28(sp)
    14c8:  0007ad83   lw s11,0(a5)
    14cc:  41fddc93   srai s9,s11,0x1f
    14d0:  060cca63   blt s9,zero,1544 (14d0 + 0x74)
    14d4:  00000493   li s1,0 (addi s1,zero,0)
    14d8:  000a0713   mv a4,s4 (addi a4,s4,0)
    14dc:  00098693   mv a3,s3 (addi a3,s3,0)
    14e0:  00048613   mv a2,s1 (addi a2,s1,0)
    14e4:  000d8513   mv a0,s11 (addi a0,s11,0)
    14e8:  000c8593   mv a1,s9 (addi a1,s9,0)
    14ec:  ca9ff0ef   jal ra,1194 (14ec - 0x358) <putdec> 
    14f0:  00040793   mv a5,s0 (addi a5,s0,0)
    14f4:  00000493   li s1,0 (addi s1,zero,0)
    14f8:  03412c83   lw s9,52(sp)
    14fc:  02c12d83   lw s11,44(sp)
    1500:  0d00006f   jal zero,15d0 (1500 + 0xd0)
    1504:  00c12783   lw a5,12(sp)
    1508:  02078263   beq a5,zero,152c (1508 + 0x24)
    150c:  01c12783   lw a5,28(sp)
    1510:  00778793   addi a5,a5,7
    1514:  ff87f793   andi a5,a5,-8
    1518:  00878713   addi a4,a5,8
    151c:  00e12e23   sw a4,28(sp)
    1520:  0007ad83   lw s11,0(a5)
    1524:  0047ac83   lw s9,4(a5)
    1528:  fa9ff06f   jal zero,14d0 (1528 - 0x58)
    152c:  01c12783   lw a5,28(sp)
    1530:  00478713   addi a4,a5,4
    1534:  00e12e23   sw a4,28(sp)
    1538:  0007ad83   lw s11,0(a5)
    153c:  41fddc93   srai s9,s11,0x1f
    1540:  f91ff06f   jal zero,14d0 (1540 - 0x70)
    1544:  03000793   li a5,48 (addi a5,zero,48)
    1548:  00f98e63   beq s3,a5,1564 (1548 + 0x1c)
    154c:  01b037b3   sltiu a5,zero,s11
    1550:  41900cb3   sub s9,zero,s9
    1554:  40fc8cb3   sub s9,s9,a5
    1558:  41b00db3   sub s11,zero,s11
    155c:  fffa0a13   addi s4,s4,-1
    1560:  f79ff06f   jal zero,14d8 (1560 - 0x88)
    1564:  000217b7   lui a5,0x21
    1568:  6587a783   lw a5,1624(a5)
    156c:  02d00513   li a0,45 (addi a0,zero,45)
    1570:  000780e7   jalr ra,0(a5)
    1574:  fd9ff06f   jal zero,154c (1574 - 0x28)
    1578:  01c12783   lw a5,28(sp)
    157c:  00478713   addi a4,a5,4
    1580:  00e12e23   sw a4,28(sp)
    1584:  0007a503   lw a0,0(a5)
    1588:  d11ff0ef   jal ra,1298 (1588 - 0x2f0) <putline> 
    158c:  00040793   mv a5,s0 (addi a5,s0,0)
    1590:  00000493   li s1,0 (addi s1,zero,0)
    1594:  03c0006f   jal zero,15d0 (1594 + 0x3c)
    1598:  000217b7   lui a5,0x21
    159c:  6587a703   lw a4,1624(a5)
    15a0:  01c12783   lw a5,28(sp)
    15a4:  00478693   addi a3,a5,4
    15a8:  00d12e23   sw a3,28(sp)
    15ac:  0007c503   lbu a0,0(a5)
    15b0:  000700e7   jalr ra,0(a4)
    15b4:  00040793   mv a5,s0 (addi a5,s0,0)
    15b8:  00000493   li s1,0 (addi s1,zero,0)
    15bc:  0140006f   jal zero,15d0 (15bc + 0x14)
    15c0:  05650a63   beq a0,s6,1614 (15c0 + 0x54)
    15c4:  658c2783   lw a5,1624(s8)
    15c8:  000780e7   jalr ra,0(a5)
    15cc:  00040793   mv a5,s0 (addi a5,s0,0)
    15d0:  00178413   addi s0,a5,1
    15d4:  0017c503   lbu a0,1(a5)
    15d8:  08050463   beq a0,zero,1660 (15d8 + 0x88)
    15dc:  fe0482e3   beq s1,zero,15c0 (15dc - 0x1c)
    15e0:  deaaf6e3   bgeu s5,a0,13cc (15e0 - 0x214)
    15e4:  f9d50793   addi a5,a0,-99
    15e8:  0ff7f793   andi a5,a5,255
    15ec:  06f96663   bltu s2,a5,1658 (15ec + 0x6c)
    15f0:  f9d50513   addi a0,a0,-99
    15f4:  0ff57793   andi a5,a0,255
    15f8:  04f96c63   bltu s2,a5,1650 (15f8 + 0x58)
    15fc:  00279513   slli a0,a5,0x2
    1600:  000207b7   lui a5,0x20
    1604:  00078793   mv a5,a5 (addi a5,a5,0)
    1608:  00f50533   add a0,a0,a5
    160c:  00052783   lw a5,0(a0)
    1610:  00078067   jalr zero,0(a5)
    1614:  00144983   lbu s3,1(s0)
    1618:  03a98063   beq s3,s10,1638 (1618 + 0x20)
    161c:  00048a13   mv s4,s1 (addi s4,s1,0)
    1620:  00912623   sw s1,12(sp)
    1624:  00048b93   mv s7,s1 (addi s7,s1,0)
    1628:  00040793   mv a5,s0 (addi a5,s0,0)
    162c:  02000993   li s3,32 (addi s3,zero,32)
    1630:  00100493   li s1,1 (addi s1,zero,1)
    1634:  f9dff06f   jal zero,15d0 (1634 - 0x64)
    1638:  00140793   addi a5,s0,1
    163c:  00048a13   mv s4,s1 (addi s4,s1,0)
    1640:  00912623   sw s1,12(sp)
    1644:  00048b93   mv s7,s1 (addi s7,s1,0)
    1648:  00100493   li s1,1 (addi s1,zero,1)
    164c:  f85ff06f   jal zero,15d0 (164c - 0x7c)
    1650:  00040793   mv a5,s0 (addi a5,s0,0)
    1654:  f7dff06f   jal zero,15d0 (1654 - 0x84)
    1658:  00040793   mv a5,s0 (addi a5,s0,0)
    165c:  f75ff06f   jal zero,15d0 (165c - 0x8c)
    1660:  05412483   lw s1,84(sp)
    1664:  05012903   lw s2,80(sp)
    1668:  04c12983   lw s3,76(sp)
    166c:  04812a03   lw s4,72(sp)
    1670:  04412a83   lw s5,68(sp)
    1674:  04012b03   lw s6,64(sp)
    1678:  03c12b83   lw s7,60(sp)
    167c:  03812c03   lw s8,56(sp)
    1680:  03012d03   lw s10,48(sp)
    1684:  00000513   li a0,0 (addi a0,zero,0)
    1688:  05c12083   lw ra,92(sp)
    168c:  05812403   lw s0,88(sp)
    1690:  08010113   addi sp,sp,128
    1694:  00008067   ret : jalr zero,0(ra)
=============== 00001698 : <_io_putch> =================================
    1698:  000217b7   lui a5,0x21
    169c:  00022737   lui a4,0x22
    16a0:  8ec72703   lw a4,-1812(a4)
    16a4:  00271713   slli a4,a4,0x2
    16a8:  65c78793   addi a5,a5,1628
    16ac:  00e787b3   add a5,a5,a4
    16b0:  0007a703   lw a4,0(a5)
    16b4:  00472783   lw a5,4(a4)
    16b8:  0017f793   andi a5,a5,1
    16bc:  fe079ce3   bne a5,zero,16b4 (16bc - 0x8)
    16c0:  00a70023   sb a0,0(a4)
    16c4:  00008067   ret : jalr zero,0(ra)
=============== 000016c8 : <_io_getch> =================================
    16c8:  000217b7   lui a5,0x21
    16cc:  00022737   lui a4,0x22
    16d0:  8ec72703   lw a4,-1812(a4)
    16d4:  00271713   slli a4,a4,0x2
    16d8:  65c78793   addi a5,a5,1628
    16dc:  00e787b3   add a5,a5,a4
    16e0:  0007a703   lw a4,0(a5)
    16e4:  00472783   lw a5,4(a4)
    16e8:  0087f793   andi a5,a5,8
    16ec:  fe079ce3   bne a5,zero,16e4 (16ec - 0x8)
    16f0:  00074503   lbu a0,0(a4)
    16f4:  00008067   ret : jalr zero,0(ra)
=============== 000016f8 : <_io_init> =================================
    16f8:  000217b7   lui a5,0x21
    16fc:  65c78793   addi a5,a5,1628
    1700:  0007a683   lw a3,0(a5)
    1704:  06f00713   li a4,111 (addi a4,zero,111)
    1708:  00e6a223   sw a4,4(a3)
    170c:  0047a783   lw a5,4(a5)
    1710:  00e7a223   sw a4,4(a5)
    1714:  00008067   ret : jalr zero,0(ra)
=============== 00001718 : <set_uart_ID> =================================
    1718:  00a03533   sltiu a0,zero,a0
    171c:  000227b7   lui a5,0x22
    1720:  8ea7a623   sw a0,-1812(a5)
    1724:  00008067   ret : jalr zero,0(ra)
=============== 00001728 : <UARTBuf_reset> =================================
    1728:  00052223   sw zero,4(a0)
    172c:  00052423   sw zero,8(a0)
    1730:  000500a3   sb zero,1(a0)
    1734:  00050023   sb zero,0(a0)
    1738:  00052623   sw zero,12(a0)
    173c:  00052823   sw zero,16(a0)
    1740:  00008067   ret : jalr zero,0(ra)
=============== 00001744 : <UARTBuf_buffered_size> =================================
    1744:  00852783   lw a5,8(a0)
    1748:  00452703   lw a4,4(a0)
    174c:  40e78533   sub a0,a5,a4
    1750:  00054463   blt a0,zero,1758 (1750 + 0x8)
    1754:  00008067   ret : jalr zero,0(ra)
    1758:  02850513   addi a0,a0,40
    175c:  00008067   ret : jalr zero,0(ra)
=============== 00001760 : <UARTBuf_write> =================================
    1760:  00154783   lbu a5,1(a0)
    1764:  00078463   beq a5,zero,176c (1764 + 0x8)
    1768:  00008067   ret : jalr zero,0(ra)
    176c:  00852783   lw a5,8(a0)
    1770:  00f507b3   add a5,a0,a5
    1774:  00b78a23   sb a1,20(a5)
    1778:  00452683   lw a3,4(a0)
    177c:  00852783   lw a5,8(a0)
    1780:  02700613   li a2,39 (addi a2,zero,39)
    1784:  00000713   li a4,0 (addi a4,zero,0)
    1788:  00c78463   beq a5,a2,1790 (1788 + 0x8)
    178c:  00178713   addi a4,a5,1
    1790:  00100793   li a5,1 (addi a5,zero,1)
    1794:  00f50023   sb a5,0(a0)
    1798:  40e687b3   sub a5,a3,a4
    179c:  0017b793   sltu a5,a5,1
    17a0:  00f500a3   sb a5,1(a0)
    17a4:  00d52223   sw a3,4(a0)
    17a8:  00e52423   sw a4,8(a0)
    17ac:  00008067   ret : jalr zero,0(ra)
=============== 000017b0 : <UARTBuf_read> =================================
    17b0:  00050793   mv a5,a0 (addi a5,a0,0)
    17b4:  00054703   lbu a4,0(a0)
    17b8:  0ff77513   andi a0,a4,255
    17bc:  00071463   bne a4,zero,17c4 (17bc + 0x8)
    17c0:  00008067   ret : jalr zero,0(ra)
    17c4:  0047a703   lw a4,4(a5)
    17c8:  00e78733   add a4,a5,a4
    17cc:  01474503   lbu a0,20(a4)
    17d0:  0ff57513   andi a0,a0,255
    17d4:  0047a703   lw a4,4(a5)
    17d8:  0087a603   lw a2,8(a5)
    17dc:  02700593   li a1,39 (addi a1,zero,39)
    17e0:  00000693   li a3,0 (addi a3,zero,0)
    17e4:  00b70463   beq a4,a1,17ec (17e4 + 0x8)
    17e8:  00170693   addi a3,a4,1
    17ec:  40d60733   sub a4,a2,a3
    17f0:  00e03733   sltiu a4,zero,a4
    17f4:  00e78023   sb a4,0(a5)
    17f8:  000780a3   sb zero,1(a5)
    17fc:  00d7a223   sw a3,4(a5)
    1800:  00c7a423   sw a2,8(a5)
    1804:  00008067   ret : jalr zero,0(ra)
=============== 00001808 : <UARTBuf_read_last> =================================
    1808:  00852783   lw a5,8(a0)
    180c:  00079a63   bne a5,zero,1820 (180c + 0x14)
    1810:  00054703   lbu a4,0(a0)
    1814:  00070863   beq a4,zero,1824 (1814 + 0x10)
    1818:  02700793   li a5,39 (addi a5,zero,39)
    181c:  0080006f   jal zero,1824 (181c + 0x8)
    1820:  fff78793   addi a5,a5,-1
    1824:  00f50533   add a0,a0,a5
    1828:  01454503   lbu a0,20(a0)
    182c:  00008067   ret : jalr zero,0(ra)
=============== 00001830 : <flush_UART> =================================
    1830:  000217b7   lui a5,0x21
    1834:  65c7a683   lw a3,1628(a5)
    1838:  00021737   lui a4,0x21
    183c:  68070793   addi a5,a4,1664
    1840:  0007c783   lbu a5,0(a5)
    1844:  fe079ce3   bne a5,zero,183c (1844 - 0x8)
    1848:  0046a783   lw a5,4(a3)
    184c:  0027f793   andi a5,a5,2
    1850:  fe0786e3   beq a5,zero,183c (1850 - 0x14)
    1854:  0046a783   lw a5,4(a3)
    1858:  0107f793   andi a5,a5,16
    185c:  fe0790e3   bne a5,zero,183c (185c - 0x20)
    1860:  000217b7   lui a5,0x21
    1864:  6607a683   lw a3,1632(a5)
    1868:  00021737   lui a4,0x21
    186c:  68070793   addi a5,a4,1664
    1870:  03c7c783   lbu a5,60(a5)
    1874:  fe079ce3   bne a5,zero,186c (1874 - 0x8)
    1878:  0046a783   lw a5,4(a3)
    187c:  0027f793   andi a5,a5,2
    1880:  fe0786e3   beq a5,zero,186c (1880 - 0x14)
    1884:  0046a783   lw a5,4(a3)
    1888:  0107f793   andi a5,a5,16
    188c:  fe0790e3   bne a5,zero,186c (188c - 0x20)
